tis  5 okt 2021 16:03:12 CEST Starting master on ID2221VM
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:SESSION_MANAGER=local/ID2221VM:@/tmp/.ICE-unix/872,unix/ID2221VM:/tmp/.ICE-unix/872
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:USERNAME=emilstahl
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:LC_PAPER=sv_SE.UTF-8
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:LOGNAME=emilstahl
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:HBASE_REST_OPTS=
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:JVM_PID=11816
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:PWD=/home/emilstahl/hbase-1.7.1
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:IM_CONFIG_PHASE=2
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:GJS_DEBUG_TOPICS=JS ERROR;JS LOG
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:LESSOPEN=| /usr/bin/lesspipe %s
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:SHELL=/bin/bash
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:HBASE_ROOT_LOGGER=INFO,RFA
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:LC_ADDRESS=sv_SE.UTF-8
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:HBASE_ENV_INIT=true
2021-10-05 16:03:14,044 INFO  [main] util.ServerCommandLine: env:OLDPWD=/home/emilstahl/hadoop-2.10.1/hdfs
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:HBASE_MASTER_OPTS= -XX:PermSize=128m -XX:MaxPermSize=128m -XX:ReservedCodeCacheSize=256m
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:GNOME_DESKTOP_SESSION_ID=this-is-deprecated
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:GTK_MODULES=gail:atk-bridge
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/0328a7cf_de41_4120_93de_38911e8cf554
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:CLUTTER_IM_MODULE=xim
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:TEXTDOMAIN=im-config
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:HADOOP_HOME=/home/emilstahl/hadoop-2.10.1
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:HBASE_NICENESS=0
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:HBASE_SECURITY_LOGGER=INFO,RFAS
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:HBASE_OPTS=-XX:+UseConcMarkSweepGC   -XX:PermSize=128m -XX:MaxPermSize=128m -XX:ReservedCodeCacheSize=256m -Dhbase.log.dir=/home/emilstahl/hbase-1.7.1/logs -Dhbase.log.file=hbase-emilstahl-master-ID2221VM.log -Dhbase.home.dir=/home/emilstahl/hbase-1.7.1 -Dhbase.id.str=emilstahl -Dhbase.root.logger=INFO,RFA -Djava.library.path=/home/emilstahl/hadoop-2.10.1/lib/native -Dhbase.security.logger=INFO,RFAS
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:XDG_SESSION_DESKTOP=ubuntu
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:HBASE_CONF=/home/emilstahl/hbase-1.7.1/conf
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: eb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:SHLVL=4
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:LC_IDENTIFICATION=sv_SE.UTF-8
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:HBASE_LOGFILE=hbase-emilstahl-master-ID2221VM.log
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:LC_MONETARY=sv_SE.UTF-8
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:LESSCLOSE=/usr/bin/lesspipe %s %s
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:QT_IM_MODULE=xim
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:TERM=xterm-256color
2021-10-05 16:03:14,045 INFO  [main] util.ServerCommandLine: env:XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:GNOME_TERMINAL_SERVICE=:1.66
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:LANG=en_US.UTF-8
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:XDG_SESSION_TYPE=x11
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:XDG_SESSION_ID=1
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:DISPLAY=:0
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: ilstahl/hadoop-2.10.1/share/hadoop/hdfs/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/*:/home/emilstahl/hadoop-2.10.1/etc/hadoop:/home/emilstahl/hadoop-2.10.1/share/hadoop/common/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/common/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/hdfs:/home/emilstahl/hadoop-2.10.1/share/hadoop/hdfs/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/hdfs/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/*:/home/emilstahl/hadoop-2.10.1/contrib/capacity-scheduler/*.jar:/home/emilstahl/hadoop-2.10.1/contrib/capacity-scheduler/*.jar
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:SPARK_HOME=/home/emilstahl/spark-2.4.3-bin-hadoop2.7
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:LC_NAME=sv_SE.UTF-8
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: ilstahl/hadoop-2.10.1/share/hadoop/hdfs/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/*:/home/emilstahl/hadoop-2.10.1/etc/hadoop:/home/emilstahl/hadoop-2.10.1/share/hadoop/common/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/common/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/hdfs:/home/emilstahl/hadoop-2.10.1/share/hadoop/hdfs/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/hdfs/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/*:/home/emilstahl/hadoop-2.10.1/contrib/capacity-scheduler/*.jar:/home/emilstahl/hadoop-2.10.1/contrib/capacity-scheduler/*.jar
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:HBASE_IDENT_STRING=emilstahl
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:HBASE_ZNODE_FILE=/tmp/hbase-emilstahl-master.znode
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:HBASE_LOG_DIR=/home/emilstahl/hbase-1.7.1/logs
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:HBASE_LOG_PREFIX=hbase-emilstahl-master-ID2221VM
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:DESKTOP_SESSION=ubuntu
2021-10-05 16:03:14,046 INFO  [main] util.ServerCommandLine: env:USER=emilstahl
2021-10-05 16:03:14,047 INFO  [main] util.ServerCommandLine: ilstahl/hadoop-2.10.1/share/hadoop/hdfs/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/*:/home/emilstahl/hadoop-2.10.1/etc/hadoop:/home/emilstahl/hadoop-2.10.1/share/hadoop/common/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/common/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/hdfs:/home/emilstahl/hadoop-2.10.1/share/hadoop/hdfs/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/hdfs/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/yarn/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/lib/*:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/*:/home/emilstahl/hadoop-2.10.1/contrib/capacity-scheduler/*.jar:/home/emilstahl/hadoop-2.10.1/contrib/capacity-scheduler/*.jar
2021-10-05 16:03:14,047 INFO  [main] util.ServerCommandLine: env:XDG_MENU_PREFIX=gnome-
2021-10-05 16:03:14,047 INFO  [main] util.ServerCommandLine: env:VTE_VERSION=5202
2021-10-05 16:03:14,047 INFO  [main] util.ServerCommandLine: env:WINDOWPATH=1
2021-10-05 16:03:14,047 INFO  [main] util.ServerCommandLine: env:QT_ACCESSIBILITY=1
2021-10-05 16:03:14,047 INFO  [main] util.ServerCommandLine: env:LC_NUMERIC=sv_SE.UTF-8
2021-10-05 16:03:14,047 INFO  [main] util.ServerCommandLine: env:GJS_DEBUG_OUTPUT=stderr
2021-10-05 16:03:14,047 INFO  [main] util.ServerCommandLine: env:XDG_SEAT=seat0
2021-10-05 16:03:14,047 INFO  [main] util.ServerCommandLine: env:SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
2021-10-05 16:03:14,047 INFO  [main] util.ServerCommandLine: env:HBASE_AUTOSTART_FILE=/tmp/hbase-emilstahl-master.autostart
2021-10-05 16:03:14,048 INFO  [main] util.ServerCommandLine: env:GNOME_SHELL_SESSION_MODE=ubuntu
2021-10-05 16:03:14,048 INFO  [main] util.ServerCommandLine: env:XDG_RUNTIME_DIR=/run/user/1000
2021-10-05 16:03:14,048 INFO  [main] util.ServerCommandLine: env:HBASE_HOME=/home/emilstahl/hbase-1.7.1
2021-10-05 16:03:14,048 INFO  [main] util.ServerCommandLine: env:HBASE_THRIFT_OPTS=
2021-10-05 16:03:14,048 INFO  [main] util.ServerCommandLine: env:XDG_VTNR=1
2021-10-05 16:03:14,048 INFO  [main] util.ServerCommandLine: env:HOME=/home/emilstahl
2021-10-05 16:03:14,048 INFO  [main] util.ServerCommandLine: env:MALLOC_ARENA_MAX=4
2021-10-05 16:03:14,050 INFO  [main] util.ServerCommandLine: vmName=OpenJDK 64-Bit Server VM, vmVendor=Private Build, vmVersion=25.292-b10
2021-10-05 16:03:14,051 INFO  [main] util.ServerCommandLine: vmInputArguments=[-Dproc_master, -XX:OnOutOfMemoryError=kill -9 %p, -XX:+UseConcMarkSweepGC, -XX:PermSize=128m, -XX:MaxPermSize=128m, -XX:ReservedCodeCacheSize=256m, -Dhbase.log.dir=/home/emilstahl/hbase-1.7.1/logs, -Dhbase.log.file=hbase-emilstahl-master-ID2221VM.log, -Dhbase.home.dir=/home/emilstahl/hbase-1.7.1, -Dhbase.id.str=emilstahl, -Dhbase.root.logger=INFO,RFA, -Djava.library.path=/home/emilstahl/hadoop-2.10.1/lib/native, -Dhbase.security.logger=INFO,RFAS]
2021-10-05 16:03:14,395 INFO  [main] regionserver.RSRpcServices: master/ID2221VM/127.0.1.1:16000 server-side HConnection retries=350
2021-10-05 16:03:14,452 INFO  [main] ipc.RpcExecutor: RpcExecutor  name  using fifo as call queue; numCallQueues=3; maxQueueLength=300; handlerCount=30
2021-10-05 16:03:14,453 INFO  [main] ipc.RpcExecutor: RpcExecutor  name  using fifo as call queue; numCallQueues=2; maxQueueLength=300; handlerCount=20
2021-10-05 16:03:14,453 INFO  [main] ipc.RpcExecutor: RpcExecutor  name  using fifo as call queue; numCallQueues=1; maxQueueLength=300; handlerCount=3
2021-10-05 16:03:14,468 INFO  [main] ipc.RpcServer: master/ID2221VM/127.0.1.1:16000: started 10 reader(s) listening on port=16000
2021-10-05 16:03:14,683 INFO  [main] metrics.MetricRegistries: Loaded MetricRegistries class org.apache.hadoop.hbase.metrics.impl.MetricRegistriesImpl
2021-10-05 16:03:15,377 INFO  [main] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2021-10-05 16:03:15,381 INFO  [main] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2021-10-05 16:03:15,558 INFO  [main] zookeeper.RecoverableZooKeeper: Process identifier=master:16000 connecting to ZooKeeper ensemble=localhost:2181
2021-10-05 16:03:15,568 INFO  [main] zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT
2021-10-05 16:03:15,568 INFO  [main] zookeeper.ZooKeeper: Client environment:host.name=ID2221VM
2021-10-05 16:03:15,568 INFO  [main] zookeeper.ZooKeeper: Client environment:java.version=1.8.0_292
2021-10-05 16:03:15,568 INFO  [main] zookeeper.ZooKeeper: Client environment:java.vendor=Private Build
2021-10-05 16:03:15,568 INFO  [main] zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
2021-10-05 16:03:15,568 INFO  [main] zookeeper.ZooKeeper: 3.10.6.Final.jar:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/hadoop-mapreduce-client-jobclient-2.10.1.jar:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/hadoop-mapreduce-client-app-2.10.1.jar:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/hadoop-mapreduce-client-jobclient-2.10.1-tests.jar:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/hadoop-mapreduce-client-hs-2.10.1.jar:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/hadoop-mapreduce-client-hs-plugins-2.10.1.jar:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/hadoop-mapreduce-client-common-2.10.1.jar:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/hadoop-mapreduce-client-shuffle-2.10.1.jar:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/hadoop-mapreduce-client-core-2.10.1.jar:/home/emilstahl/hadoop-2.10.1/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.10.1.jar:/home/emilstahl/hadoop-2.10.1/contrib/capacity-scheduler/*.jar:/home/emilstahl/hadoop-2.10.1/contrib/capacity-scheduler/*.jar
2021-10-05 16:03:15,568 INFO  [main] zookeeper.ZooKeeper: Client environment:java.library.path=/home/emilstahl/hadoop-2.10.1/lib/native
2021-10-05 16:03:15,568 INFO  [main] zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
2021-10-05 16:03:15,569 INFO  [main] zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
2021-10-05 16:03:15,569 INFO  [main] zookeeper.ZooKeeper: Client environment:os.name=Linux
2021-10-05 16:03:15,569 INFO  [main] zookeeper.ZooKeeper: Client environment:os.arch=amd64
2021-10-05 16:03:15,569 INFO  [main] zookeeper.ZooKeeper: Client environment:os.version=5.4.0-87-generic
2021-10-05 16:03:15,569 INFO  [main] zookeeper.ZooKeeper: Client environment:user.name=emilstahl
2021-10-05 16:03:15,569 INFO  [main] zookeeper.ZooKeeper: Client environment:user.home=/home/emilstahl
2021-10-05 16:03:15,569 INFO  [main] zookeeper.ZooKeeper: Client environment:user.dir=/home/emilstahl/hbase-1.7.1
2021-10-05 16:03:15,570 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@4564e94b
2021-10-05 16:03:15,584 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2021-10-05 16:03:15,590 WARN  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x0 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2021-10-05 16:03:16,695 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2021-10-05 16:03:16,696 WARN  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x0 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2021-10-05 16:03:17,797 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2021-10-05 16:03:17,797 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2021-10-05 16:03:17,805 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x17c50c40a700001, negotiated timeout = 90000
2021-10-05 16:03:18,842 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: starting
2021-10-05 16:03:18,842 INFO  [RpcServer.listener,port=16000] ipc.RpcServer: RpcServer.listener,port=16000: starting
2021-10-05 16:03:18,893 INFO  [main] mortbay.log: Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
2021-10-05 16:03:18,896 INFO  [main] http.HttpRequestLog: Http request log for http.requests.master is not defined
2021-10-05 16:03:18,904 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.hbase.http.HttpServer$QuotingInputFilter)
2021-10-05 16:03:18,904 INFO  [main] http.HttpServer: Added global filter 'clickjackingprevention' (class=org.apache.hadoop.hbase.http.ClickjackingPreventionFilter)
2021-10-05 16:03:18,905 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context master
2021-10-05 16:03:18,905 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2021-10-05 16:03:18,906 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2021-10-05 16:03:18,913 INFO  [main] http.HttpServer: ASYNC_PROFILER_HOME environment variable and async.profiler.home system property not specified. Disabling /prof endpoint.
2021-10-05 16:03:18,923 INFO  [main] http.HttpServer: Jetty bound to port 16010
2021-10-05 16:03:18,924 INFO  [main] mortbay.log: jetty-6.1.26
2021-10-05 16:03:19,117 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:16010
2021-10-05 16:03:19,123 INFO  [main] hbase.ChoreService: Chore [ScheduledChore: Name: CompactedHFilesCleaner Period: 120000 Unit: MILLISECONDS] is enabled.
2021-10-05 16:03:19,125 INFO  [main] master.HMaster: hbase.rootdir=hdfs://localhost:9000/hbase, hbase.cluster.distributed=true
2021-10-05 16:03:19,150 INFO  [main] master.HMaster: Adding backup master ZNode /hbase/backup-masters/id2221vm,16000,1633442594112
2021-10-05 16:03:19,230 INFO  [ID2221VM:16000.activeMasterManager] master.ActiveMasterManager: Another master is the active master, id2221,16000,1631727424162; waiting to become the next active master
2021-10-05 16:03:19,254 INFO  [master/ID2221VM/127.0.1.1:16000] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x6ad8c55c connecting to ZooKeeper ensemble=localhost:2181
2021-10-05 16:03:19,254 INFO  [master/ID2221VM/127.0.1.1:16000] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@6677c504
